"X","Y","D1","D2","D3","D4","D5","D6","D7","D8","actualX","actualY","experimentalX","experimentalY","errorX","errorY"
"11.0","0.0","15.848932","2.5118864","89.12509","70.79458","44.668358","1.9952623","177.82794","50.118725","11.0","0.0","11.111658","9.066047","0.1116581","9.066047"
"11.0","1.0","14.125376","5.623413","79.43282","70.79458","28.18383","5.623413","0.011220185","50.118725","11.0","1.0","12.487446","10.55383","1.4874458","9.55383"
"11.0","2.0","17.782795","6.3095737","112.20184","70.79458","35.48134","3.5481339","0.011220185","63.095734","11.0","2.0","12.658213","9.741109","1.6582127","7.741109"
"11.0","3.0","19.952623","2.818383","158.48932","50.118725","50.118725","7.0794578","0.011220185","79.43282","11.0","3.0","11.169656","9.133056","0.1696558","6.1330557"
"11.0","4.0","15.848932","4.466836","112.20184","44.668358","35.48134","5.623413","0.011220185","63.095734","11.0","4.0","11.871401","9.716591","0.87140083","5.716591"
"11.0","5.0","35.48134","2.818383","100.0","89.12509","35.48134","7.0794578","0.011220185","100.0","11.0","5.0","11.269497","9.1006565","0.26949692","4.1006565"
"11.0","6.0","28.18383","2.5118864","158.48932","50.118725","63.095734","15.848932","0.011220185","112.20184","11.0","6.0","12.747135","11.119781","1.7471352","5.1197805"
"11.0","7.0","11.220184","0.70794576","79.43282","28.18383","22.38721","35.48134","0.011220185","70.79458","11.0","7.0","12.567513","30.730766","1.5675135","23.730766"
"11.0","8.0","25.118864","3.9810717","177.82794","28.18383","19.952623","15.848932","0.011220185","89.12509","11.0","8.0","13.764627","8.902215","2.7646275","0.902215"
"11.0","9.0","10.0","0.39810717","125.89254","31.622776","31.622776","39.81072","0.011220185","112.20184","11.0","9.0","11.995569","31.239464","0.9955692","22.239464"
"11.0","10.0","12.589254","0.8912509","158.48932","5.623413","50.118725","31.622776","199.52623","125.89254","11.0","10.0","24.45255","23.150974","13.452551","13.150974"
"11.0","11.0","6.3095737","2.2387211","177.82794","17.782795","19.952623","63.095734","199.52623","125.89254","11.0","11.0","11.279325","29.959179","0.27932453","18.959179"
"11.0","12.0","7.943282","3.1622777","125.89254","28.18383","17.782795","79.43282","0.011220185","158.48932","11.0","12.0","14.3169","21.019861","3.3169003","9.019861"
"11.0","13.0","28.18383","1.9952623","112.20184","31.622776","31.622776","56.23413","177.82794","177.82794","11.0","13.0","11.011794","9.032891","0.01179409","3.9671087"
"11.0","14.0","22.38721","2.5118864","112.20184","35.48134","44.668358","50.118725","177.82794","89.12509","11.0","14.0","11.537647","10.354523","0.53764725","3.6454773"
"11.0","15.0","22.38721","5.0118723","112.20184","39.81072","44.668358","44.668358","177.82794","125.89254","11.0","15.0","12.20603","11.935394","1.2060299","3.0646057"
"11.0","16.0","4.466836","7.0794578","50.118725","25.118864","31.622776","70.79458","0.011220185","177.82794","11.0","16.0","12.816452","29.729025","1.816452","13.729025"
"11.0","17.0","8.912509","7.943282","112.20184","25.118864","31.622776","70.79458","0.011220185","177.82794","11.0","17.0","11.36197","19.775305","0.36196995","2.7753048"
"11.0","18.0","10.0","3.5481339","89.12509","12.589254","28.18383","89.12509","0.011220185","177.82794","11.0","18.0","13.155949","27.989414","2.1559486","9.989414"
"11.0","19.0","3.5481339","1.9952623","63.095734","8.912509","5.623413","100.0","177.82794","177.82794","11.0","19.0","12.8613205","16.649887","1.8613205","2.350113"
"11.0","20.0","3.9810717","1.7782794","141.25375","19.952623","25.118864","70.79458","100.0","141.25375","11.0","20.0","11.132679","31.789145","0.13267899","11.7891445"
"11.0","21.0","3.5481339","6.3095737","50.118725","11.220184","44.668358","125.89254","158.48932","141.25375","11.0","21.0","13.144932","29.278358","2.1449318","8.278358"
"11.0","22.0","4.466836","4.466836","44.668358","12.589254","0.011220185","125.89254","141.25375","70.79458","11.0","22.0","11.063023","31.943045","0.06302261","9.943045"
"11.0","23.0","6.3095737","3.5481339","25.118864","39.81072","0.011220185","79.43282","89.12509","177.82794","11.0","23.0","12.264471","30.661812","1.264471","7.661812"
"11.0","24.0","7.0794578","7.0794578","70.79458","44.668358","39.81072","63.095734","89.12509","112.20184","11.0","24.0","13.598825","15.594026","2.5988255","8.405974"
"11.0","25.0","1.9952623","8.912509","50.118725","19.952623","22.38721","125.89254","112.20184","177.82794","11.0","25.0","11.627194","31.221136","0.6271944","6.221136"
"11.0","26.0","2.818383","6.3095737","25.118864","35.48134","25.118864","63.095734","125.89254","141.25375","11.0","26.0","11.156863","31.656227","0.15686321","5.656227"
"11.0","27.0","3.1622777","8.912509","22.38721","15.848932","50.118725","63.095734","112.20184","141.25375","11.0","27.0","13.511273","30.35881","2.5112734","3.3588104"
"11.0","28.0","1.2589254","12.589254","50.118725","15.848932","39.81072","0.011220185","70.79458","0.011220185","11.0","28.0","16.413702","18.652374","5.413702","9.347626"
"11.0","29.0","3.1622777","5.0118723","11.220184","12.589254","35.48134","79.43282","141.25375","0.011220185","11.0","29.0","11.585947","31.496855","0.58594704","2.4968548"
"11.0","30.0","1.9952623","2.818383","25.118864","17.782795","39.81072","112.20184","79.43282","141.25375","11.0","30.0","11.002829","31.996445","0.002828598","1.9964447"
"11.0","30.3","1.0","2.2387211","25.118864","28.18383","35.48134","125.89254","100.0","141.25375","11.0","30.3","11.056796","25.359064","0.056796074","4.940935"
"11.0","31.0","1.0","2.2387211","22.38721","28.18383","50.118725","0.011220185","112.20184","0.011220185","11.0","31.0","11.056796","25.359064","0.056796074","5.640936"
"11.0","32.0","1.0","4.466836","44.668358","35.48134","39.81072","56.23413","79.43282","112.20184","11.0","32.0","11.003845","27.813843","0.0038452148","4.186157"
"11.0","33.0","1.1220185","7.0794578","12.589254","39.81072","63.095734","100.0","70.79458","89.12509","11.0","33.0","11.105794","31.720232","0.10579395","1.279768"
"11.0","34.0","0.63095737","8.912509","17.782795","14.125376","63.095734","100.0","79.43282","158.48932","11.0","34.0","24.92666","31.167383","13.926661","2.8326168"
"11.0","35.0","1.1220185","5.623413","25.118864","17.782795","63.095734","89.12509","63.095734","177.82794","11.0","35.0","11.0041485","31.99476","0.0041484833","3.0052395"
"11.0","36.0","1.4125376","5.623413","12.589254","39.81072","56.23413","125.89254","89.12509","100.0","11.0","36.0","11.078895","31.851984","0.078894615","4.148016"
"11.0","37.0","2.818383","11.220184","8.912509","70.79458","44.668358","141.25375","56.23413","112.20184","11.0","37.0","13.567489","31.39622","2.5674887","5.6037807"
"11.0","38.0","1.9952623","15.848932","3.9810717","35.48134","39.81072","141.25375","112.20184","125.89254","11.0","38.0","11.169338","31.923517","0.16933823","6.076483"
"11.0","39.0","3.1622777","44.668358","5.0118723","44.668358","89.12509","158.48932","50.118725","89.12509","11.0","39.0","15.70026","34.32697","4.70026","4.673031"
"11.0","40.0","6.3095737","8.912509","1.9952623","35.48134","50.118725","79.43282","19.952623","125.89254","11.0","40.0","14.290506","24.419664","3.2905064","15.580336"
"12.0","24.0","2.818383","12.589254","70.79458","7.943282","35.48134","0.011220185","70.79458","89.12509","12.0","24.0","19.382826","21.666285","7.382826","2.3337154"
"13.0","24.0","3.9810717","14.125376","56.23413","12.589254","12.589254","141.25375","56.23413","100.0","13.0","24.0","23.278416","22.856144","10.278416","1.143856"
"14.0","24.0","5.0118723","11.220184","39.81072","6.3095737","8.912509","63.095734","79.43282","70.79458","14.0","24.0","25.436365","25.91221","11.436365","1.9122105"
"15.0","24.0","3.5481339","10.0","63.095734","12.589254","11.220184","63.095734","79.43282","63.095734","15.0","24.0","12.953499","12.899111","2.0465012","11.100889"
"16.0","24.0","10.0","8.912509","31.622776","5.0118723","7.0794578","70.79458","44.668358","56.23413","16.0","24.0","21.051039","19.24754","5.0510387","4.7524605"
"17.0","24.0","5.623413","12.589254","35.48134","5.0118723","5.623413","112.20184","39.81072","56.23413","17.0","24.0","22.8336","24.380747","5.833599","0.38074684"
"18.0","24.0","3.5481339","10.0","39.81072","7.0794578","7.943282","63.095734","50.118725","141.25375","18.0","24.0","23.072546","23.237957","5.072546","0.762043"
"19.0","24.0","8.912509","8.912509","63.095734","8.912509","15.848932","56.23413","25.118864","44.668358","19.0","24.0","18.479963","24.750538","0.5200367","0.7505379"
"20.0","24.0","4.466836","35.48134","44.668358","5.623413","5.0118723","79.43282","63.095734","39.81072","20.0","24.0","20.92261","23.568516","0.9226093","0.43148422"
"21.0","24.0","5.0118723","7.0794578","31.622776","1.9952623","7.943282","44.668358","39.81072","39.81072","21.0","24.0","15.102786","24.239697","5.897214","0.2396965"
"22.0","24.0","19.952623","10.0","17.782795","1.2589254","5.623413","50.118725","25.118864","39.81072","22.0","24.0","21.552177","17.796764","0.44782257","6.2032356"
"23.0","24.0","31.622776","14.125376","12.589254","1.7782794","2.2387211","25.118864","35.48134","19.952623","23.0","24.0","26.65942","26.405317","3.65942","2.4053173"
"24.0","24.0","15.848932","22.38721","10.0","0.8912509","1.9952623","15.848932","10.0","11.220184","24.0","24.0","31.076855","32.34541","7.0768547","8.345409"
"25.0","24.0","7.943282","28.18383","19.952623","0.2818383","4.466836","35.48134","4.466836","10.0","25.0","24.0","22.555014","21.67139","2.4449863","2.3286095"
"26.0","24.0","6.3095737","14.125376","19.952623","0.56234133","1.5848932","6.3095737","3.9810717","7.0794578","26.0","24.0","22.121078","18.274113","3.8789215","5.7258873"
"27.0","24.0","11.220184","22.38721","35.48134","0.63095737","3.1622777","3.5481339","4.466836","7.0794578","27.0","24.0","25.721323","11.270815","1.278677","12.729185"
"28.0","24.0","35.48134","22.38721","17.782795","0.70794576","2.818383","6.3095737","8.912509","7.943282","28.0","24.0","28.982374","5.1676064","0.9823742","18.832394"
"29.0","24.0","14.125376","17.782795","28.18383","1.1220185","8.912509","14.125376","14.125376","7.943282","29.0","24.0","26.895473","26.167257","2.1045265","2.1672573"
"30.0","24.0","11.220184","39.81072","39.81072","1.1220185","5.0118723","50.118725","8.912509","5.0118723","30.0","24.0","26.928621","26.055746","3.0713787","2.055746"
"31.0","24.0","17.782795","35.48134","44.668358","1.9952623","8.912509","70.79458","6.3095737","4.466836","31.0","24.0","28.756836","26.797897","2.243164","2.7978973"
"32.0","24.0","31.622776","44.668358","56.23413","3.1622777","14.125376","70.79458","3.5481339","5.0118723","32.0","24.0","39.84964","24.373423","7.84964","0.37342262"
"33.0","24.0","39.81072","70.79458","79.43282","8.912509","25.118864","70.79458","4.466836","3.9810717","33.0","24.0","41.556213","30.890545","8.556213","6.890545"
"34.0","24.0","100.0","158.48932","79.43282","4.466836","8.912509","63.095734","3.1622777","4.466836","34.0","24.0","36.88724","29.514078","2.8872414","5.514078"
"35.0","24.0","112.20184","125.89254","100.0","12.589254","15.848932","70.79458","4.466836","8.912509","35.0","24.0","39.110794","27.777575","4.110794","3.7775745"
"36.0","24.0","112.20184","89.12509","112.20184","19.952623","7.0794578","44.668358","7.0794578","5.0118723","36.0","24.0","33.202057","23.237251","2.797943","0.7627487"
"37.0","24.0","56.23413","56.23413","70.79458","22.38721","22.38721","25.118864","4.466836","5.623413","37.0","24.0","41.92233","31.549402","4.922329","7.549402"
"38.0","24.0","141.25375","100.0","79.43282","22.38721","35.48134","56.23413","10.0","7.0794578","38.0","24.0","40.855003","24.829014","2.8550034","0.8290138"
"39.0","24.0","177.82794","112.20184","89.12509","31.622776","12.589254","63.095734","11.220184","6.3095737","39.0","24.0","34.463905","23.678953","4.5360947","0.32104683"
"40.0","24.0","125.89254","0.011220185","70.79458","4.466836","4.466836","63.095734","8.912509","3.9810717","40.0","24.0","27.573671","20.314257","12.426329","3.6857433"
"45.2","39.6","79.43282","0.011220185","25.118864","11.220184","100.0","56.23413","5.623413","22.38721","45.2","39.6","34.380104","23.693993","10.819897","15.906006"
"46.2","39.6","100.0","177.82794","14.125376","14.125376","158.48932","0.011220185","5.0118723","28.18383","46.2","39.6","29.101511","32.642","17.09849","6.958"
"47.2","39.6","56.23413","177.82794","11.220184","15.848932","50.118725","141.25375","5.623413","39.81072","47.2","39.6","29.25661","35.21235","17.94339","4.3876495"
"48.2","39.6","56.23413","177.82794","14.125376","17.782795","112.20184","141.25375","4.466836","44.668358","48.2","39.6","35.369938","32.513863","12.830063","7.086136"
"46.2","38.0","177.82794","177.82794","17.782795","15.848932","70.79458","112.20184","3.9810717","31.622776","46.2","38.0","28.382584","32.461414","17.817417","5.5385857"
"46.2","37.0","125.89254","177.82794","56.23413","3.5481339","89.12509","141.25375","2.5118864","31.622776","46.2","37.0","36.02617","29.677","10.173832","7.323"
"46.2","36.0","89.12509","0.011220185","56.23413","17.782795","100.0","177.82794","2.2387211","50.118725","46.2","36.0","41.93755","31.35474","4.262451","4.64526"
"46.2","35.0","158.48932","177.82794","39.81072","70.79458","158.48932","199.52623","2.818383","56.23413","46.2","35.0","42.046547","30.890299","4.153454","4.109701"
"46.2","34.0","112.20184","177.82794","35.48134","31.622776","79.43282","141.25375","1.1220185","22.38721","46.2","34.0","40.623337","30.257607","5.576664","3.7423935"
"46.2","33.0","89.12509","141.25375","79.43282","14.125376","63.095734","177.82794","1.0","22.38721","46.2","33.0","35.756172","22.766476","10.443829","10.233524"
"46.2","32.0","112.20184","141.25375","44.668358","50.118725","70.79458","177.82794","0.7943282","44.668358","46.2","32.0","34.119156","18.604952","12.080845","13.395048"
"46.2","31.0","125.89254","0.011220185","39.81072","25.118864","100.0","177.82794","5.623413","22.38721","46.2","31.0","40.10323","29.986315","6.0967712","1.0136852"
"46.2","30.0","79.43282","0.011220185","89.12509","8.912509","50.118725","177.82794","2.2387211","22.38721","46.2","30.0","38.508274","28.643166","7.6917267","1.3568344"
"
"
"Average ","error in ","x and y","4.12696","6.081848"
